Title,URL,Document tags,Saved date,Reading progress,Location,Seen
Getting Started with Reader,https://blog.readwise.io/p/bf87944f-b0fe-4f08-a461-f75ab8aded6a/,,2023-11-17 04:51:21.394000+00:00,0.743188889732109,archive,True
Reader: Frequently Asked Questions,https://blog.readwise.io/p/f8c0f71c-fe5f-4025-af57-f9f65c53fed7/,,2023-11-17 04:51:21.394000+00:00,0,archive,False
The Next Chapter of Reader: Public Beta,https://blog.readwise.io/the-next-chapter-of-reader-public-beta/,,2023-11-17 05:05:30.530000+00:00,0.08200801026558308,feed,True
"Does Bionic Reading actually work? We timed over 2,000 readers and the results might surprise you",https://blog.readwise.io/bionic-reading-results/,,2023-11-17 05:05:27.563000+00:00,0,feed,False
Does Bionic Reading actually work? Test for yourself!,https://blog.readwise.io/does-bionic-reading-actually-work/,,2023-11-17 05:05:24.583000+00:00,0,feed,False
Readwise Reader Winter Update,https://blog.readwise.io/reader-winter-update/,,2023-11-17 05:05:21.607000+00:00,1,archive,True
The Next Chapter of Readwise: Our Own Reading App,https://blog.readwise.io/readwise-reading-app/,,2023-11-17 05:05:18.625000+00:00,0,archive,False
The Next Chapter of Readwise: Our Own Reading App,https://blog.readwise.io/readwise-reading-app/,['2023-11-23'],2023-11-17 07:07:28.392000+00:00,0.7595145098292392,later,False
"Fast and low overhead web framework, for Node.js",https://fastify.dev/,,2023-11-17 19:39:10.273000+00:00,0.08359176769100649,later,False
Developing on an iPad using Github Codespaces,https://m.youtube.com/watch?v=yyCZq6TVRKQ,,2023-11-22 00:18:10.712000+00:00,0.8492581602373888,later,False
11 laws of showrunning,http://okbjgm.weebly.com/uploads/3/1/5/0/31506003/11_laws_of_showrunning_nice_version.pdf?utm_source=convertkit&utm_medium=email&utm_campaign=Friday+Finds+%28Education%2C+Idea+Maze%2C+Invention%2C+Supply+Chain%2C+Physics%29%20-%2012370742,,2023-11-26 14:21:07.032000+00:00,0,later,False
"Brian Chesky’s contrarian approach to product, growth, and leadership",https://www.youtube.com/watch?v=4ef0juAMqoE,,2023-11-26 23:31:35.442000+00:00,0,later,False
Conan Learns Korean And Makes It Weird | CONAN on TBS,https://click.fourhourmail.com/zluenn9omzcnh45wgoliph2dmz000/g3hnh5h3evmoxnfr/aHR0cHM6Ly93d3cueW91dHViZS5jb20vd2F0Y2g_dj1idDkwVkN5ZTZWaw==,,2023-12-02 17:51:33.816000+00:00,0,archive,True
How to Make Learning as Addictive as Social Media,https://click.fourhourmail.com/zluenn9omzcnh45wgoliph2dmz000/e0hph7h0kx7w5ou8/aHR0cHM6Ly93d3cueW91dHViZS5jb20vd2F0Y2g_dj1QNkZPUnBnMEtWbw==,,2023-12-02 17:52:22.344000+00:00,0,archive,True
100 Korean Expressions You Must Know - 1st Day,https://click.fourhourmail.com/zluenn9omzcnh45wgoliph2dmz000/3ohphkh7qw39xvar/aHR0cHM6Ly93d3cueW91dHViZS5jb20vd2F0Y2g_dj1rRzROV19TRmxtYw==,,2023-12-02 17:56:18.369000+00:00,0,archive,True
The Easiest Way to Read Korean Words 1 - You can read korean right after!,https://click.fourhourmail.com/zluenn9omzcnh45wgoliph2dmz000/48hvhehr0omqwvix/aHR0cHM6Ly93d3cueW91dHViZS5jb20vd2F0Y2g_dj1WS0lwVHhhcm1lSQ==,,2023-12-02 17:56:29.659000+00:00,0,archive,True
